"","x0","x1","x2","x3","x4","x5","x6","x7","x8","x9","y"
"152",0.235644433414564,0.743080033222213,0.610930560622364,0.0272352232132107,0.0180269756820053,0.840546521125361,0.925541878910735,0.103623845148832,0.030538437422365,0.615215021185577,2.98820206063774
"153",0.537183986278251,0.0333208504598588,0.821617602137849,0.172512852353975,0.460671850480139,0.869508614297956,0.316545288776979,0.103541975608096,0.315023866016418,0.842869869200513,5.91518934343938
"154",0.967901194700971,0.170330992899835,0.791081804316491,0.00485130678862333,0.961701574968174,0.639347149292007,0.451818321133032,0.40192361199297,0.682683988008648,0.0926598720252514,10.8288400136322
"155",0.343412242596969,0.879826243501157,0.53775089699775,0.885797552298754,0.784747872268781,0.347389305941761,0.565955983940512,0.696688920957968,0.973248091293499,0.00398315396159887,6.96131921029345
"156",0.973938826471567,0.239985714899376,0.0485852293204516,0.726484816987067,0.479982600547373,0.230237480020151,0.794505293713883,0.967299322364852,0.150659458944574,0.357971419813111,9.87110750014145
"157",0.295254646101967,0.407627828186378,0.47387635987252,0.0709059238433838,0.922443798044696,0.794471723260358,0.884994663065299,0.272004586178809,0.0660404236987233,0.301910229260102,5.45643999594817
"158",0.360678876983002,0.10267819580622,0.609580998541787,0.554994668578729,0.589500198373571,0.14830396999605,0.0252966394182295,0.17552183684893,0.0751598055940121,0.602434576489031,5.13036031479272
"159",0.214999231742695,0.910268486244604,0.386423393385485,0.052283470518887,0.865118834888563,0.364388231188059,0.425070596160367,0.460639793192968,0.276751772966236,0.361109091900289,5.82402627493068
"160",0.420577836921439,0.745132646756247,0.232249716296792,0.0182027716655284,0.509366259677336,0.050520421937108,0.575823436258361,0.476131686242297,0.734513850649819,0.387298396555707,6.56408402011387
"161",0.749036037828773,0.115327512612566,0.237707184627652,0.753216792130843,0.763420482631773,0.549405101686716,0.369743513176218,0.732105872826651,0.20092271338217,0.162126204930246,7.31097169268973
"162",0.299226120812818,0.129130527144298,0.638968797167763,0.131497900700197,0.892637748038396,0.544988577952608,0.697909242706373,0.888477890985087,0.298731667455286,0.649437019135803,6.04585698066558
"163",0.032006500987336,0.211050187703222,0.721441478002816,0.716583342757076,0.83008789550513,0.731277802027762,0.655348941450939,0.0650334842503071,0.924891547998413,0.320325377164409,6.57878348214343
"164",0.969376947497949,0.476583439623937,0.30240595061332,0.197972455527633,0.337759122252464,0.624710837844759,0.803796118823811,0.506096088793129,0.226436924887821,0.935736160725355,10.0993092963423
"165",0.922016155906022,0.861785632325336,0.413973369868472,0.157921973848715,0.932580141583458,0.0908456419128925,0.289437213446945,0.853331215213984,0.80682932282798,0.94728376227431,11.4908264648627
"166",0.275865471689031,0.718907115748152,0.963435654295608,0.419037045678124,0.56188000459224,0.0719041111879051,0.983801347669214,0.307331301504746,0.701614244608209,0.0791466201189905,5.50439519013746
"167",0.384382971329615,0.648333135759458,0.260467724874616,0.64922941592522,0.207388971699402,0.685272986069322,0.530420835828409,0.779637266183272,0.969967060722411,0.575962540926412,6.34156905249406
"168",0.641595782944933,0.923488249536604,0.697090469999239,0.00287815672345459,0.489308415912092,0.090810161549598,0.15445069805719,0.438049720134586,0.722238109679893,0.117494174046442,6.66220890860183
"169",0.100972835207358,0.244206841103733,0.0306242953520268,0.616884281393141,0.661922991741449,0.0874051887076348,0.201673227595165,0.759195119841024,0.414921374758705,0.236292394110933,5.93714439696746
"170",0.13768119039014,0.811497280141339,0.329948346596211,0.387338369386271,0.652794839348644,0.511189654236659,0.403759228531271,0.89352046744898,0.672873949632049,0.330479109659791,6.22192995730615
"171",0.32317524519749,0.428260061889887,0.811638012295589,0.590312109561637,0.422225645976141,0.317584305070341,0.980024731950834,0.0397912627086043,0.0714960296172649,0.973986724158749,5.09613003747182
"172",0.791490298695862,0.342755124438554,0.507969104219228,0.746869622729719,0.77340830815956,0.183125728974119,0.0944928382523358,0.372630658326671,0.70513450121507,0.735920072067529,8.95333981516626
"173",0.616664971457794,0.74951491644606,0.917539414949715,0.616392897674814,0.727961647789925,0.574163781711832,0.796921161003411,0.534901643870398,0.816526302834973,0.0212970834691077,6.95985145239387
"174",0.865996832028031,0.443564467364922,0.126196500612423,0.73547344468534,0.670979788294062,0.761920969700441,0.0338343568146229,0.369757210602984,0.0722463820129633,0.331931922817603,8.27599256317023
"175",0.0683315622154623,0.476243362063542,0.63016664609313,0.667976804776117,0.590559393865988,0.425794984446838,0.300783604616299,0.331934110727161,0.527456524781883,0.126164409564808,5.37771610520589
"176",0.42684249789454,0.0548561927862465,0.371202481212094,0.996158023364842,0.974190241890028,0.927713443292305,0.116619892185554,0.584394996520132,0.31545721529983,0.0643884004093707,6.27615627973365
"177",0.139791605295613,0.717205269029364,0.0774072986096144,0.292044213740155,0.106822016416118,0.339253239100799,0.311014149570838,0.352984055876732,0.256517654052004,0.731779201887548,4.62038058881177
"178",0.654661474050954,0.223593916743994,0.37931025121361,0.705199224408716,0.867787822149694,0.945035090204328,0.503672624239698,0.636194336693734,0.874751410912722,0.387102252338082,8.18626199390395
"179",0.961863839300349,0.918167920550331,0.291753446916118,0.452497688122094,0.174322699196637,0.825559434248134,0.329505693167448,0.388781571295112,0.0782294948585331,0.804107138654217,8.95046706971847
"180",0.304833242669702,0.884919228032231,0.861267090542242,0.594721504952759,0.365430492442101,0.961694923462346,0.621391158550978,0.762664007488638,0.934143886202946,0.0741302189417183,5.66841288519938
"181",0.171397851314396,0.299105123616755,0.602551249787211,0.617755417479202,0.279272516956553,0.567773631773889,0.50112375523895,0.545540546998382,0.217403915012255,0.263479800429195,4.18564973099339
"182",0.254857874941081,0.170557150617242,0.298453682800755,0.949042991735041,0.154669860610738,0.398197667906061,0.653705771546811,0.630375415552408,0.646914263023064,0.0206058721523732,4.95212449882344
"183",0.663598294602707,0.980062569025904,0.0658070889767259,0.360109708504751,0.393452693708241,0.921797942603007,0.51715515460819,0.5810221133288,0.631564391776919,0.37504701805301,7.13469674629159
"184",0.667852889746428,0.212934084003791,0.00560899567790329,0.021475285757333,0.883097378071398,0.743054235354066,0.0275564689654857,0.192111564800143,0.778373218839988,0.820734290406108,8.98014686349966
"185",0.0449081426486373,0.355534393107519,0.136003278428689,0.53232444729656,0.808659632923082,0.245765706524253,0.739057581406087,0.716045341454446,0.809623976470903,0.611534311436117,7.17069538077618
"186",0.134771936805919,0.646161495009437,0.20122718019411,0.862199668539688,0.424541066400707,0.903368731494993,0.579097561538219,0.652831131825224,0.794506019214168,0.493286506505683,6.25506228882799
"187",0.932614605408162,0.718351291492581,0.348475461127236,0.775194502202794,0.315811868291348,0.276064600562677,0.266524581937119,0.722163179889321,0.471144727198407,0.695617972873151,9.43314526048291
"188",0.0131628171075135,0.915566340554506,0.632567338179797,0.301244373200461,0.666306080995128,0.558125365758315,0.66383869946003,0.3501912583597,0.70872707827948,0.936860066838562,6.7170208232284
"189",0.369119736598805,0.32999265100807,0.297027569031343,0.100773142417893,0.855736358789727,0.414402363589033,0.657348380656913,0.0154407571535558,0.653692743973807,0.359601321397349,6.85190813749292
"190",0.125217452878132,0.00481085618957877,0.210080496966839,0.0753040094859898,0.732829974032938,0.55566242011264,0.953635021112859,0.490727412747219,0.721883629215881,0.146636460674927,6.48635547931399
"191",0.0132077198941261,0.927919800626114,0.776344175916165,0.838325830642134,0.544976028380916,0.580164747778326,0.805829444667324,0.997444280190393,0.656292509753257,0.503487652633339,5.6115858288389
"192",0.551786530762911,0.28055846132338,0.759195449529216,0.706086982274428,0.0318111714441329,0.164282579673454,0.527482224628329,0.530331415589899,0.705171181587502,0.465901446295902,4.81369693098883
"193",0.147037092596292,0.0853804415091872,0.50398618192412,0.633005194133148,0.0360578885301948,0.363686777185649,0.0691109977196902,0.885760789969936,0.968440306372941,0.240268899826333,4.74035614310293
"194",0.576511240797117,0.982395288767293,0.380446457536891,0.394683734513819,0.0792962773703039,0.688201530370861,0.394553479272872,0.679099309723824,0.45083392993547,0.992345060687512,5.85408162978967
"195",0.482350494945422,0.871376243652776,0.865531655959785,0.984091239981353,0.59681300772354,0.900297793326899,0.945592604810372,0.448812604416162,0.0655109805520624,0.393185269553214,4.93025064712518
"196",0.303182059898973,0.774204196408391,0.322198609588668,0.483822087757289,0.868456398602575,0.387402354273945,0.915462115779519,0.828788340790197,0.370820275507867,0.932566589675844,6.92065032142562
"197",0.827866674866527,0.689722812501714,0.806401594541967,0.266501349862665,0.568423336138949,0.260053728939965,0.863054773071781,0.730182779254392,0.574745011283085,0.558045911369845,8.16122622255017
"198",0.65148106822744,0.253048099810258,0.635549461934716,0.987302302848548,0.300984284840524,0.0788396003190428,0.551038269652054,0.561733868438751,0.00202702730894089,0.901941738789901,5.68244546026428
"199",0.808912221109495,0.69962571747601,0.922769252210855,0.0810056335758418,0.310562970116735,0.403794118436053,0.851012879051268,0.786072129849344,0.698600525036454,0.532641819911078,7.4784570890253
"200",0.662044321186841,0.421019235625863,0.0527097564190626,0.183043356984854,0.09241564408876,0.0238830782473087,0.303711100015789,0.719688422046602,0.949559161439538,0.276252104435116,6.74023721708081
