"";"x";"y";"f"
"136";0;0,642857142857143;3,14279956268222
"137";0,0714285714285714;0,642857142857143;2,69995626822157
"138";0,142857142857143;0,642857142857143;2,15870335276968
"139";0,214285714285714;0,642857142857143;1,60231049562682
"140";0,285714285714286;0,642857142857143;1,09890743440233
"141";0,357142857142857;0,642857142857143;0,701483965014577
"142";0,428571428571429;0,642857142857143;0,447889941690962
"143";0,5;0,642857142857143;0,36083527696793
"144";0,571428571428571;0,642857142857143;0,447889941690962
"145";0,642857142857143;0,642857142857143;0,701483965014577
"146";0,714285714285714;0,642857142857143;1,09890743440233
"147";0,785714285714286;0,642857142857143;1,60231049562682
"148";0,857142857142857;0,642857142857143;2,15870335276968
"149";0,928571428571428;0,642857142857143;2,69995626822157
"150";1;0,642857142857143;3,14279956268222
"151";0;0,714285714285714;3,25634912536443
"152";0,0714285714285714;0,714285714285714;2,8955138483965
"153";0,142857142857143;0,714285714285714;2,42365233236152
"154";0,214285714285714;0,714285714285714;1,92403425655977
"155";0,285714285714286;0,714285714285714;1,46478935860058
"156";0,357142857142857;0,714285714285714;1,09890743440233
"157";0,428571428571429;0,714285714285714;0,864238338192419
"158";0,5;0,714285714285714;0,783491982507288
"159";0,571428571428571;0,714285714285714;0,864238338192419
"160";0,642857142857143;0,714285714285714;1,09890743440233
"161";0,714285714285714;0,714285714285714;1,46478935860058
"162";0,785714285714286;0,714285714285714;1,92403425655977
"163";0,857142857142857;0,714285714285714;2,42365233236152
"164";0,928571428571428;0,714285714285714;2,8955138483965
"165";1;0,714285714285714;3,25634912536443
"166";0;0,785714285714286;3,36232871720117
"167";0,0714285714285714;0,785714285714286;3,11630466472303
"168";0,142857142857143;0,785714285714286;2,74159110787172
"169";0,214285714285714;0,785714285714286;2,32145772594752
"170";0,285714285714286;0,785714285714286;1,92403425655977
"171";0,357142857142857;0,785714285714286;1,60231049562682
"172";0,428571428571429;0,785714285714286;1,39413629737609
"173";0,5;0,785714285714286;1,32222157434402
"174";0,571428571428571;0,785714285714286;1,39413629737609
"175";0,642857142857143;0,785714285714286;1,60231049562682
"176";0,714285714285714;0,785714285714286;1,92403425655977
"177";0,785714285714286;0,785714285714286;2,32145772594752
"178";0,857142857142857;0,785714285714286;2,74159110787172
"179";0,928571428571428;0,785714285714286;3,11630466472303
"180";1;0,785714285714286;3,36232871720117
"181";0;0,857142857142857;3,40774854227405
"182";0,0714285714285714;0,857142857142857;3,3093389212828
"183";0,142857142857143;0,857142857142857;3,05952988338192
"184";0,214285714285714;0,857142857142857;2,74159110787172
"185";0,285714285714286;0,857142857142857;2,42365233236152
"186";0,357142857142857;0,857142857142857;2,15870335276968
"187";0,428571428571429;0,857142857142857;1,98459402332361
"188";0,5;0,857142857142857;1,92403425655977
"189";0,571428571428571;0,857142857142857;1,98459402332361
"190";0,642857142857143;0,857142857142857;2,15870335276968
"191";0,714285714285714;0,857142857142857;2,42365233236152
"192";0,785714285714286;0,857142857142857;2,74159110787172
"193";0,857142857142857;0,857142857142857;3,05952988338192
"194";0,928571428571428;0,857142857142857;3,3093389212828
"195";1;0,857142857142857;3,40774854227405
"196";0;0,928571428571428;3,32447886297376
"197";0,0714285714285714;0,928571428571428;3,40648688046647
"198";0,142857142857143;0,928571428571428;3,3093389212828
"199";0,214285714285714;0,928571428571428;3,11630466472303
"200";0,285714285714286;0,928571428571428;2,8955138483965
"201";0,357142857142857;0,928571428571428;2,69995626822157
"202";0,428571428571429;0,928571428571428;2,56748177842566
"203";0,5;0,928571428571428;2,52080029154519
"204";0,571428571428571;0,928571428571428;2,56748177842566
"205";0,642857142857143;0,928571428571428;2,69995626822157
"206";0,714285714285714;0,928571428571428;2,8955138483965
"207";0,785714285714286;0,928571428571428;3,11630466472303
"208";0,857142857142857;0,928571428571428;3,3093389212828
"209";0,928571428571428;0,928571428571428;3,40648688046647
"210";1;0,928571428571428;3,32447886297376
"211";0;1;3,02925
"212";0,0714285714285714;1;3,32447886297376
"213";0,142857142857143;1;3,40774854227405
"214";0,214285714285714;1;3,36232871720117
"215";0,285714285714286;1;3,25634912536443
"216";0,357142857142857;1;3,14279956268222
"217";0,428571428571429;1;3,05952988338192
"218";0,5;1;3,02925
"219";0,571428571428571;1;3,05952988338192
"220";0,642857142857143;1;3,14279956268222
"221";0,714285714285714;1;3,25634912536443
"222";0,785714285714286;1;3,36232871720117
"223";0,857142857142857;1;3,40774854227405
"224";0,928571428571428;1;3,32447886297376
"225";1;1;3,02925
